imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
progress: 0.10[%] 4.2[sec]
progress: 0.20[%] 0.8[sec]
progress: 0.30[%] 0.8[sec]
progress: 0.40[%] 0.8[sec]
progress: 0.50[%] 0.8[sec]
progress: 0.60[%] 0.8[sec]
progress: 0.70[%] 0.8[sec]
progress: 0.80[%] 0.8[sec]
progress: 0.90[%] 0.8[sec]
progress: 1.00[%] 0.8[sec]
progress: 1.10[%] 0.8[sec]
progress: 1.20[%] 0.8[sec]
progress: 1.30[%] 0.8[sec]
progress: 1.39[%] 0.8[sec]
progress: 1.49[%] 0.8[sec]
progress: 1.59[%] 0.8[sec]
progress: 1.69[%] 0.8[sec]
progress: 1.79[%] 0.8[sec]
progress: 1.89[%] 0.8[sec]
progress: 1.99[%] 0.8[sec]
progress: 2.09[%] 0.8[sec]
progress: 2.19[%] 0.8[sec]
progress: 2.29[%] 0.8[sec]
progress: 2.39[%] 0.8[sec]
progress: 2.49[%] 0.8[sec]
train: policy=12.19[%]  value=0.435
test : policy=10.94[%]  value=0.530

progress: 2.59[%] 1.0[sec]
progress: 2.69[%] 0.8[sec]
progress: 2.79[%] 0.8[sec]
progress: 2.89[%] 0.8[sec]
progress: 2.99[%] 0.8[sec]
progress: 3.09[%] 0.8[sec]
progress: 3.19[%] 0.8[sec]
progress: 3.29[%] 0.8[sec]
progress: 3.39[%] 0.8[sec]
progress: 3.49[%] 0.8[sec]
progress: 3.59[%] 0.8[sec]
progress: 3.69[%] 0.8[sec]
progress: 3.79[%] 0.8[sec]
progress: 3.89[%] 0.8[sec]
progress: 3.99[%] 0.8[sec]
progress: 4.09[%] 0.8[sec]
progress: 4.18[%] 0.8[sec]
progress: 4.28[%] 0.8[sec]
progress: 4.38[%] 0.8[sec]
progress: 4.48[%] 0.8[sec]
progress: 4.58[%] 0.8[sec]
progress: 4.68[%] 0.8[sec]
progress: 4.78[%] 0.8[sec]
progress: 4.88[%] 0.8[sec]
progress: 4.98[%] 0.8[sec]
train: policy=32.62[%]  value=0.369
test : policy=30.60[%]  value=0.495

progress: 5.08[%] 1.0[sec]
progress: 5.18[%] 0.8[sec]
progress: 5.28[%] 0.8[sec]
progress: 5.38[%] 0.8[sec]
progress: 5.48[%] 0.8[sec]
progress: 5.58[%] 0.8[sec]
progress: 5.68[%] 0.8[sec]
progress: 5.78[%] 0.8[sec]
progress: 5.88[%] 0.8[sec]
progress: 5.98[%] 0.8[sec]
progress: 6.08[%] 0.8[sec]
progress: 6.18[%] 0.8[sec]
progress: 6.28[%] 0.8[sec]
progress: 6.38[%] 0.8[sec]
progress: 6.48[%] 0.8[sec]
progress: 6.58[%] 0.8[sec]
progress: 6.68[%] 0.8[sec]
progress: 6.78[%] 0.8[sec]
progress: 6.88[%] 0.8[sec]
progress: 6.97[%] 0.8[sec]
progress: 7.07[%] 0.8[sec]
progress: 7.17[%] 0.8[sec]
progress: 7.27[%] 0.8[sec]
progress: 7.37[%] 0.8[sec]
progress: 7.47[%] 0.8[sec]
train: policy=37.50[%]  value=0.353
test : policy=37.14[%]  value=0.559

progress: 7.57[%] 0.9[sec]
progress: 7.67[%] 0.8[sec]
progress: 7.77[%] 0.8[sec]
progress: 7.87[%] 0.8[sec]
progress: 7.97[%] 0.8[sec]
